Date,account value,daily gain
2015-09-24,94230,77.8378709
2015-09-25,96639,-63.15607536
2015-09-28,123258,-29.8586736
2015-09-29,111796,76.4903228
2015-09-30,86697,97.96986474
2015-10-01,83886,81.20677931
2015-10-02,103944,48.0335604
2015-10-05,163142,-18.55230847
2015-10-06,120469,-78.80912348
2015-10-07,94608,37.16940059
2015-10-08,119728,82.56217835
2015-10-09,84910,48.69866984
2015-10-12,140617,32.31515862
2015-10-13,143709,-43.55744223
2015-10-14,161718,-7.638463039
2015-10-15,98505,-42.74253623
2015-10-16,162816,66.91482312
2015-10-19,113648,49.64230905
2015-10-20,113946,24.0046631
2015-10-21,89729,97.45592742
2015-10-22,94883,43.19973854
2015-10-23,132191,43.67501451
2015-10-26,149659,28.72181493
2015-10-27,158687,7.78359696
2015-10-28,100962,-58.6910848
2015-10-29,93806,4.535348574
2015-10-30,107122,35.19141987
2015-11-02,144336,-35.95720424
2015-11-03,153613,37.22730574
2015-11-04,95889,42.43957296
2015-11-05,98174,45.47582352
2015-11-06,82761,98.1513183
2015-11-09,103413,-57.3097654
2015-11-10,165267,79.45369304
2015-11-11,81844,32.94896045
2015-11-12,136975,-99.5323413
2015-11-13,145618,-15.22892926
2015-11-16,119888,1.649643312
2015-11-17,84130,83.55648006
2015-11-18,149201,63.06065911
2015-11-19,127336,4.363445835
2015-11-20,96836,-20.42095428
2015-11-23,91365,-70.86256415
2015-11-24,154492,76.56074507
2015-11-25,119376,-79.08405032
2015-11-27,106143,92.20144759
2015-11-30,155049,83.85712562
2015-12-01,103037,-84.65481626
2015-12-02,91362,-52.64548334
2015-12-03,163848,26.75723413
2015-12-04,106351,64.17950111
2015-12-07,155793,-76.58994517
2015-12-08,101820,-25.79441726
2015-12-09,143466,-83.47416147
2015-12-10,83186,-90.88687556
2015-12-11,145525,-16.09716806
2015-12-14,159568,-61.25950181
2015-12-15,88267,-54.53272416
2015-12-16,168046,61.39175062
2015-12-17,122718,-81.56756676
2015-12-18,80859,9.675482161
2015-12-21,163015,-88.07513559
2015-12-22,100293,-94.87610374
2015-12-23,127382,5.793137246
2015-12-24,95723,-2.221245856
2015-12-28,108341,-75.71934469
2015-12-29,155685,-90.28426773
2015-12-30,81024,53.92170387
2015-12-31,114853,-47.16424566
2016-01-04,150400,2.569501733
2016-01-05,133442,-6.904410186
2016-01-06,99530,94.60733526
2016-01-07,95008,51.56464893
2016-01-08,118960,-73.84676851
2016-01-11,81941,-30.93942192
2016-01-12,127504,-52.80883523
2016-01-13,161356,-99.96936339
2016-01-14,167561,-91.74628852
2016-01-15,89586,36.45176027
2016-01-19,156929,41.74396332
2016-01-20,91298,7.190043226
2016-01-21,106744,4.116780134
2016-01-22,161407,30.20849488
2016-01-25,135819,55.30691197
2016-01-26,124846,63.24087944
2016-01-27,144068,-47.93506992
2016-01-28,165744,58.69929502
2016-01-29,115939,98.80249126
2016-02-01,145877,-59.56334498
2016-02-02,129443,-36.78199882
2016-02-03,97420,-43.48979621
2016-02-04,85833,64.49290841
2016-02-05,143082,-62.72856888
2016-02-08,112284,36.63334262
2016-02-09,158001,73.71167381
2016-02-10,85194,27.69965308
2016-02-11,158648,22.17312527
2016-02-12,115369,24.48159325
2016-02-16,157419,77.40040036
2016-02-17,115228,49.14942102
2016-02-18,123614,-69.97524496
2016-02-19,98707,-79.17407573
2016-02-22,112832,-73.46607276
2016-02-23,90304,70.1406089
2016-02-24,84478,94.80748054
2016-02-25,85524,94.50790853
2016-02-26,105491,19.67686471
2016-02-29,119930,-67.25328272
2016-03-01,164373,67.14127928
2016-03-02,82863,-41.30355927
2016-03-03,127935,94.80869274
2016-03-04,126396,-5.195885698
2016-03-07,131703,-60.4230078
2016-03-08,133513,-98.51835793
2016-03-09,157767,79.87052419
2016-03-10,147008,42.97713381
2016-03-11,147671,-6.681453901
2016-03-14,161612,-52.90483334
2016-03-15,134110,-98.44242541
2016-03-16,92548,11.85355537
2016-03-17,114728,11.84881076
2016-03-18,116480,18.18921888
2016-03-21,93599,-50.80254961
2016-03-22,163022,-47.47847738
2016-03-23,146905,-87.08367104
2016-03-24,106289,12.76650384
2016-03-28,80201,-68.3472905
2016-03-29,165710,-22.41081334
2016-03-30,129424,-0.454352692
2016-03-31,98871,-49.49309227
2016-04-01,119512,34.3972646
2016-04-04,86469,81.32055151
2016-04-05,147197,58.34747103
2016-04-06,94625,-41.64183649
2016-04-07,133775,-70.64511396
2016-04-08,144593,85.52325777
2016-04-11,94577,-45.40040092
2016-04-12,85927,-14.1086949
2016-04-13,98479,12.06937233
2016-04-14,88101,-49.61202647
2016-04-15,104380,33.26945692
2016-04-18,129278,20.05851351
2016-04-19,142716,-0.67387221
2016-04-20,109260,-95.12641086
2016-04-21,148072,-97.12403333
2016-04-22,154076,59.64238512
2016-04-25,120863,-58.14170116
2016-04-26,142188,-58.17431359
2016-04-27,93467,-8.491220424
2016-04-28,118576,48.99961165
2016-04-29,130990,91.45113438
2016-05-02,123681,27.84654453
2016-05-03,85464,-23.00526173
2016-05-04,124705,47.75199889
2016-05-05,107878,-67.84779907
2016-05-06,126953,-32.38650637
2016-05-09,110262,67.9087826
2016-05-10,138929,-24.31321739
2016-05-11,166622,-50.56116238
2016-05-12,155212,-79.19078374
2016-05-13,86302,56.98409274
2016-05-16,139218,-95.12567602
2016-05-17,80981,-43.19424779
2016-05-18,124763,-91.78779335
2016-05-19,130700,54.47276744
2016-05-20,100326,15.90076756
2016-05-23,160956,99.49729217
2016-05-24,99123,-39.35137661
2016-05-25,125676,94.48293635
2016-05-26,133665,-62.79440225
2016-05-27,129520,69.21822656
2016-05-31,95309,85.89629746
2016-06-01,122376,-20.30656918
2016-06-02,113128,13.62825161
2016-06-03,117189,-56.03713561
2016-06-06,143558,87.5251362
2016-06-07,142310,59.8090802
2016-06-08,116709,-32.24286264
2016-06-09,96320,-94.48716711
2016-06-10,124957,-0.13386987
2016-06-13,122973,-30.47581019
2016-06-14,83611,-82.00601409
2016-06-15,135285,38.6577681
2016-06-16,86398,-66.86148643
2016-06-17,105568,72.28852201
2016-06-20,110202,84.70448177
2016-06-21,151315,42.01403068
2016-06-22,106904,11.40335316
2016-06-23,85230,-32.74999431
2016-06-24,111336,-23.15166
2016-06-27,88329,-21.51546416
2016-06-28,129488,31.3972658
2016-06-29,135907,8.523091458
2016-06-30,102613,-51.85209175
2016-07-01,83988,16.60623311
2016-07-05,144768,29.10127701
2016-07-06,81698,-6.018333066
2016-07-07,89296,60.07945136
2016-07-08,137101,-63.5011836
2016-07-11,144528,69.89376525
2016-07-12,132389,65.30540644
2016-07-13,150115,-17.2684919
2016-07-14,124005,-58.40157532
2016-07-15,118760,7.654718831
2016-07-18,115811,-19.55482471
2016-07-19,98887,58.33534932
2016-07-20,94051,20.20968864
2016-07-21,117903,64.83384735
2016-07-22,125146,23.13704733
2016-07-25,135889,17.04251319
2016-07-26,163304,-10.10043377
2016-07-27,165507,32.80089446
2016-07-28,92055,20.08283554
2016-07-29,163079,-73.19385581
2016-08-01,86901,-20.66115919
2016-08-02,94201,-70.75482875
2016-08-03,87798,85.87309113
2016-08-04,156889,-56.17814982
2016-08-05,117198,93.61103124
2016-08-08,122232,-68.65129693
2016-08-09,162143,20.18566031
2016-08-10,117617,-91.9091035
2016-08-11,112764,-96.21227136
2016-08-12,156574,44.24405054
2016-08-15,157593,54.09119105
2016-08-16,111337,-88.28303438
2016-08-17,146740,-39.75584215
2016-08-18,125106,7.738972369
2016-08-19,137225,-76.14506887
2016-08-22,118217,-68.63388586
2016-08-23,104840,-5.168168527
2016-08-24,116113,-34.73077417
2016-08-25,153657,-40.91346084
2016-08-26,140723,26.92134763
2016-08-29,86637,2.36197057
2016-08-30,98857,11.61253783
2016-08-31,152913,-86.67048425
2016-09-01,137070,9.007843861
2016-09-02,96405,81.08336582
2016-09-06,128871,-89.28839406
2016-09-07,98309,15.51502196
2016-09-08,137656,18.45217491
2016-09-09,166643,66.65631374
2016-09-12,120819,-73.31503512
2016-09-13,126000,62.49158384
2016-09-14,131460,89.32401492
2016-09-15,90785,15.1190373
2016-09-16,126141,-94.98073177
2016-09-19,158991,-0.739090525
2016-09-20,89720,17.43340102
2016-09-21,126173,7.534495203
2016-09-22,119031,80.59641461
2016-09-23,96035,93.96264708
2016-09-26,125649,53.93115124
2016-09-27,128421,-42.62824052
2016-09-28,96318,-26.62010234
2016-09-29,95061,-13.57498317
2016-09-30,126158,11.46237629
2016-10-03,132254,40.42992799
2016-10-04,95912,-45.65316521
2016-10-05,139375,21.0632658
2016-10-06,142498,-37.91032248
2016-10-07,156020,42.40596049
2016-10-10,114727,90.4243522
2016-10-11,135787,75.84941379
2016-10-12,145888,84.60109954
2016-10-13,86174,62.73308392
2016-10-14,144632,15.4779232
2016-10-17,100380,-60.57875137
2016-10-18,85104,36.3231595
2016-10-19,169100,70.12717463
2016-10-20,89866,-62.27441021
2016-10-21,157690,-76.92599796
2016-10-24,116407,30.30457476
2016-10-25,160099,41.71757422
2016-10-26,165540,35.47642812
2016-10-27,157767,-54.98089183
2016-10-28,120356,-17.02436834
2016-10-31,128362,34.21551362
2016-11-01,136693,-31.82490891
2016-11-02,82774,80.06222413
2016-11-03,124505,10.01204799
2016-11-04,106282,38.03879466
2016-11-07,131357,36.64279632
2016-11-08,153175,97.43312098
2016-11-09,136086,65.80384529
2016-11-10,128748,-3.207741438
2016-11-11,167527,84.48793051
2016-11-14,110666,87.19690312
2016-11-15,119744,-4.938210187
2016-11-16,92853,-0.842824987
2016-11-17,120267,25.91113052
2016-11-18,146787,50.01302805
2016-11-21,105864,85.45938698
2016-11-22,138767,2.914787639
2016-11-23,92137,-0.055073282
2016-11-25,82663,-85.14416513
2016-11-28,105388,38.84896685
2016-11-29,115468,-89.45368413
2016-11-30,144391,74.32678733
2016-12-01,129206,32.56005685
2016-12-02,109619,-33.4592544
2016-12-05,128581,78.15431357
2016-12-06,140267,59.27407646
2016-12-07,112059,40.47332168
2016-12-08,94946,25.49416466
2016-12-09,112533,-95.14291793
2016-12-12,163968,-6.962463533
2016-12-13,97073,-8.657751271
2016-12-14,164239,43.99498744
2016-12-15,96933,-41.06959829
2016-12-16,157791,-25.6957984
2016-12-19,95587,82.11892834
2016-12-20,117250,13.09867358
2016-12-21,112528,-8.048047702
2016-12-22,125966,50.17460117
2016-12-23,91335,-80.05900856
2016-12-27,91590,54.21386014
2016-12-28,115107,29.20624192
2016-12-29,154807,16.67093895
2016-12-30,87667,-96.37515175
2017-01-03,82632,95.85839276
2017-01-04,144009,23.06008936
2017-01-05,131814,88.41065849
2017-01-06,161780,-7.845957463
2017-01-09,159860,25.95634056
2017-01-10,84791,35.88825523
2017-01-11,138043,-79.11280928
2017-01-12,134848,88.03680258
2017-01-13,155688,-25.22466865
2017-01-17,129201,64.95516444
2017-01-18,154268,59.08518376
2017-01-19,150586,35.5289309
2017-01-20,110417,-12.39325969
2017-01-23,139063,-45.26292408
2017-01-24,109638,-23.89124766
2017-01-25,116242,6.992061296
2017-01-26,103397,-46.82379498
2017-01-27,103637,10.43047707
2017-01-30,110509,-2.80751783
2017-01-31,154753,33.76055035
2017-02-01,91913,-5.834380683
2017-02-02,157995,-42.14282647
2017-02-03,88700,-8.98821559
2017-02-06,148645,62.30988389
2017-02-07,159162,1.831720197
2017-02-08,124937,2.920973395
2017-02-09,124612,-81.3187151
2017-02-10,117827,-32.81463786
2017-02-13,83309,60.8282125
2017-02-14,127798,-0.027336889
2017-02-15,96330,-8.134824833
2017-02-16,159713,-57.31273003
2017-02-17,167335,-8.442810881
2017-02-21,92489,42.85399072
2017-02-22,88743,71.17284365
2017-02-23,83424,1.732990961
2017-02-24,164834,87.21730998
2017-02-27,137814,25.64574988
2017-02-28,91376,-50.48620888
2017-03-01,139839,22.72775147
2017-03-02,163931,6.634906441
2017-03-03,141653,50.49768678
2017-03-06,84477,-87.13640093
2017-03-07,94191,-72.52642811
2017-03-08,106759,61.65030012
2017-03-09,167478,-48.56755812
2017-03-10,103126,-0.484078722
2017-03-13,113120,49.65963992
2017-03-14,169084,11.81344649
2017-03-15,83619,6.448804586
2017-03-16,116280,-2.962631972
2017-03-17,101054,-83.47111383
2017-03-20,112563,-27.4710152
2017-03-21,118273,-15.60337851
2017-03-22,125970,-66.96710588
2017-03-23,95516,-1.95363554
2017-03-24,109643,4.158369066
2017-03-27,87763,-96.7206817
2017-03-28,96719,56.67918095
2017-03-29,92300,3.859908131
2017-03-30,81988,94.97434302
2017-03-31,138920,72.24989916
2017-04-03,163421,-15.17154838
2017-04-04,153368,-51.99756239
2017-04-05,166637,-67.24161421
2017-04-06,99539,-44.84760223
2017-04-07,162518,-74.59042506
2017-04-10,125420,-80.53955885
2017-04-11,99633,-69.08128162
2017-04-12,155959,-89.85834721
2017-04-13,153714,-1.453632903
2017-04-17,102782,16.13125145
2017-04-18,149562,-58.94173689
2017-04-19,134736,55.85559603
2017-04-20,116600,94.20402462
2017-04-21,111250,59.4995476
2017-04-24,132155,-56.02581181
2017-04-25,125266,91.17703473
2017-04-26,158697,67.69136715
2017-04-27,124140,-59.54630714
2017-04-28,81104,-64.94926558
2017-05-01,108881,-10.87586148
2017-05-02,125841,44.34756157
2017-05-03,160333,-56.47870077
2017-05-04,148036,-18.92845663
2017-05-05,167876,-56.35212778
2017-05-08,122745,-79.38579
2017-05-09,147000,93.83024302
2017-05-10,87947,75.27463931
2017-05-11,161724,31.34481698
2017-05-12,145696,-80.70253039
2017-05-15,100525,93.98061579
2017-05-16,114091,-63.55853198
2017-05-17,86617,-57.54438542
2017-05-18,103086,65.93529271
2017-05-19,81264,19.88486464
2017-05-22,103406,-20.15560996
2017-05-23,128082,-2.715119231
2017-05-24,101979,57.27041019
2017-05-25,162770,-0.157108643
2017-05-26,127656,-9.745099527
2017-05-30,122475,37.17316648
2017-05-31,129079,25.68095474
2017-06-01,139818,71.94097181
2017-06-02,97789,-27.5610653
2017-06-05,161705,-17.8246837
2017-06-06,96255,-63.42329591
2017-06-07,122209,57.00333554
2017-06-08,129198,5.513643191
2017-06-09,143142,97.2450041
2017-06-12,83097,69.33975194
2017-06-13,135468,23.11470235
2017-06-14,162360,-78.48842773
2017-06-15,93195,15.60448386
2017-06-16,153409,-39.08288044
2017-06-19,139742,-29.37431181
2017-06-20,162164,-70.22430263
2017-06-21,103202,-2.428846676
2017-06-22,103543,-36.19819769
2017-06-23,96652,-97.79739602
2017-06-26,144418,79.92565551
2017-06-27,126000,21.57648694
2017-06-28,145265,-22.34323619
2017-06-29,157834,3.37535426
2017-06-30,99094,91.51529195
2017-07-03,101448,80.98933096
2017-07-05,80327,-19.91819891
2017-07-06,135228,46.7464058
2017-07-07,109041,54.19343168
2017-07-10,124571,-96.37379121
2017-07-11,134261,57.82694556
2017-07-12,123601,-52.58318513
2017-07-13,144408,-29.54116041
2017-07-14,148211,-52.21564251
2017-07-17,163053,76.99008401
2017-07-18,117092,18.41805876
2017-07-19,124032,65.61283078
2017-07-20,167569,-65.96315875
2017-07-21,95854,-7.928851864
2017-07-24,96445,-13.33206097
2017-07-25,157798,67.98111448
2017-07-26,147334,-69.54371537
2017-07-27,144139,27.07171129
2017-07-28,85455,-93.41000178
2017-07-31,161837,87.43843249
2017-08-01,107087,-69.26471074
2017-08-02,159882,-83.40587261
2017-08-03,112026,23.29626024
2017-08-04,81778,-51.27211896
2017-08-07,154750,-27.94170063
2017-08-08,169624,-10.57882623
2017-08-09,140757,61.5168231
2017-08-10,134297,-30.971456
2017-08-11,143588,20.94483985
2017-08-14,82773,-14.68038851
2017-08-15,153646,81.70380731
2017-08-16,104600,-3.838061751
2017-08-17,99630,-34.05674913
2017-08-18,163021,-38.92846841
2017-08-21,110634,-52.79516563
2017-08-22,104168,-17.56181193
2017-08-23,108317,-30.67571637
2017-08-24,137909,-88.39413493
2017-08-25,152162,84.83646296
2017-08-28,138643,39.88880044
2017-08-29,131232,6.748743567
2017-08-30,83646,-20.33059041
2017-08-31,151090,-75.6083325
2017-09-01,95638,-58.9662979
2017-09-05,139002,-14.79669473
2017-09-06,142583,-43.73971286
2017-09-07,113126,-18.57368046
2017-09-08,89865,64.33262219
2017-09-11,82860,-47.73194173
2017-09-12,143808,-13.67543051
2017-09-13,160966,43.00643523
2017-09-14,81201,-22.6639892
2017-09-15,109617,-8.235342315
2017-09-18,81716,86.32429
2017-09-19,87005,86.16062079
2017-09-20,161805,-48.32000518
2017-09-21,96745,11.7209229
2017-09-22,114692,88.55644451
2017-09-25,155721,-15.50523385
2017-09-26,80475,-72.57095595
2017-09-27,90671,34.82587629
2017-09-28,109042,-80.67138779
2017-09-29,101033,-12.06308331
2017-10-02,162070,19.82801865
2017-10-03,144012,-62.50880082
2017-10-04,126532,-2.398832772
2017-10-05,158054,96.11134089
2017-10-06,113354,-71.52928819
2017-10-09,126123,-35.56777769
2017-10-10,118151,14.80419446
2017-10-11,158751,53.90138675
2017-10-12,118706,42.05126082
2017-10-13,110767,69.51653932
2017-10-16,154439,-6.841954523
2017-10-17,81505,-9.184336286
2017-10-18,156392,52.28158824
2017-10-19,94132,53.75775455
2017-10-20,109235,11.78672759
2017-10-23,165302,-34.36941975
2017-10-24,103567,-93.05949715
2017-10-25,95680,30.12262703
2017-10-26,128443,74.04407944
2017-10-27,85673,12.16429021
2017-10-30,98020,-20.07035914
2017-10-31,110351,-35.8616588
2017-11-01,88424,28.47012057
2017-11-02,124868,43.20665088
2017-11-03,148552,-36.50602373
2017-11-06,110590,-55.87864986
2017-11-07,103493,47.83746661
2017-11-08,133763,-81.32724422
2017-11-09,125380,-55.89353892
2017-11-10,138195,-7.064565416
2017-11-13,143470,43.32386302
2017-11-14,88425,-54.57934131
2017-11-15,90760,78.67775429
2017-11-16,131198,-6.906981545
2017-11-17,84684,-57.17507412
2017-11-20,103998,-89.19392044
2017-11-21,124037,79.43512613
2017-11-22,102423,-38.24071805
2017-11-24,110732,18.67575524
2017-11-27,149436,31.0182062
2017-11-28,99634,60.98118396
2017-11-29,131183,-7.288020091
2017-11-30,117380,-17.98188909
2017-12-01,128648,-27.60772142
2017-12-04,117249,87.8988226
2017-12-05,132642,-13.18556281
2017-12-06,111181,30.13157452
2017-12-07,151076,89.90171081
2017-12-08,123004,49.29375614
2017-12-11,86762,-21.96679664
2017-12-12,145385,22.41176489
2017-12-13,136524,45.18628292
2017-12-14,137155,-83.71762117
2017-12-15,140626,9.79811846
2017-12-18,163575,95.82207317
2017-12-19,130164,7.047225198
2017-12-20,92774,12.5220932
2017-12-21,165841,-82.4875958
2017-12-22,93175,40.06435574
2017-12-26,144080,38.39400735
2017-12-27,100146,86.45845148
2017-12-28,88050,57.31043797
2017-12-29,108609,23.85802408
2018-01-02,99686,-49.56486159
2018-01-03,96655,-82.43378319
2018-01-04,137138,-35.87900274
2018-01-05,160435,19.75952286
2018-01-08,97652,60.00224259
2018-01-09,134012,-96.20929925
2018-01-10,99482,-36.82271679
2018-01-11,131413,93.82307072
2018-01-12,121540,50.15257376
2018-01-16,169082,-90.34292751
2018-01-17,89312,-89.57473894
2018-01-18,83465,-15.07318992
2018-01-19,158299,9.627756184
2018-01-22,112565,61.71469993
2018-01-23,124512,49.15018772
2018-01-24,142999,-15.20445948
2018-01-25,118447,75.46687669
2018-01-26,129002,6.720229017
2018-01-29,107913,-85.95420459
2018-01-30,88454,-76.20050709
2018-01-31,159737,-87.19097144
2018-02-01,128184,-99.84361081
2018-02-02,168814,-68.36534225
2018-02-05,112589,87.82123272
2018-02-06,106619,36.44162439
2018-02-07,91100,8.522601525
2018-02-08,165638,-42.07603569
2018-02-09,117112,83.07189546
2018-02-12,83797,73.60362485
2018-02-13,88874,38.59567755
2018-02-14,123130,17.3105103
2018-02-15,154500,-16.72847706
2018-02-16,161542,61.76488564
2018-02-20,169388,29.1974916
2018-02-21,127617,-60.02621022
2018-02-22,89380,-56.32217483
2018-02-23,135191,-0.322736007
2018-02-26,169020,-3.600608037
2018-02-27,81945,-42.15228578
2018-02-28,155736,32.75650473
2018-03-01,80965,-23.37266704
2018-03-02,97820,-95.79366905
2018-03-05,136721,37.83219781
2018-03-06,152517,-65.81545587
2018-03-07,124498,-49.30947856
2018-03-08,141740,60.45539604
2018-03-09,168264,23.80401779
2018-03-12,105075,44.02610016
2018-03-13,127969,37.67429789
2018-03-14,146236,-63.09233438
2018-03-15,109783,-15.40817771
2018-03-16,83339,-54.87592741
2018-03-19,160571,-24.05885736
2018-03-20,84084,98.40602365
2018-03-21,105517,-96.10559093
2018-03-22,135591,-18.62780057
2018-03-23,110316,77.06129564
2018-03-26,128098,32.89263114
2018-03-27,111464,55.25663065
2018-03-28,133266,92.8965691
2018-03-29,127970,99.75892327
2018-04-02,90617,-41.7463883
2018-04-03,82049,53.8727186
2018-04-04,151307,-26.45605276
2018-04-05,169732,0.374855875
2018-04-06,84188,-66.99416485
2018-04-09,144580,13.69616121
2018-04-10,142810,27.55429311
2018-04-11,83835,-67.52240856
2018-04-12,125254,34.25813699
2018-04-13,132136,-7.196360765
2018-04-16,109412,45.64666772
2018-04-17,121337,-61.91109947
2018-04-18,135296,-90.75214382
2018-04-19,106075,13.05267261
2018-04-20,101208,-6.551696213
2018-04-23,82899,91.90297731
2018-04-24,140391,22.52636094
2018-04-25,133495,56.2162272
2018-04-26,139145,9.450413117
2018-04-27,146611,0.856601022
2018-04-30,121414,85.29565524
2018-05-01,81436,-58.46873825
2018-05-02,123265,75.02640573
2018-05-03,105554,48.37034288
2018-05-04,128567,-21.08389179
2018-05-07,156372,70.99121686
2018-05-08,80221,70.35416827
2018-05-09,161346,25.01711605
2018-05-10,157978,-25.11516714
2018-05-11,83616,50.74436908
2018-05-14,155489,89.22508837
2018-05-15,102879,71.93393833
2018-05-16,169146,72.97719198
2018-05-17,132332,-80.44336761
2018-05-18,159333,-52.374367
2018-05-21,155633,-42.68380629
2018-05-22,96451,26.0230073
2018-05-23,119802,-3.199558701
2018-05-24,145953,3.738296013
2018-05-25,134824,-7.002960199
2018-05-29,99677,75.66741433
2018-05-30,152203,78.15670559
2018-05-31,89923,-9.448260429
2018-06-01,136994,-2.239084468
2018-06-04,145343,-91.31532774
2018-06-05,133739,-78.02475379
2018-06-06,162577,94.44958964
2018-06-07,100108,27.31263275
2018-06-08,83136,2.570463213
2018-06-11,126891,67.49744542
2018-06-12,156115,-61.64184748
2018-06-13,155398,52.34581476
2018-06-14,137215,42.67024869
2018-06-15,100296,47.29935121
2018-06-18,103088,-99.6418576
2018-06-19,163155,-37.66156662
2018-06-20,83507,3.615781625
2018-06-21,117345,73.18773194
2018-06-22,108252,2.852552594
2018-06-25,157716,-52.12574239
2018-06-26,162067,54.70728894
2018-06-27,122465,-31.4206258
2018-06-28,155121,-11.27211267
2018-06-29,112554,91.009099
2018-07-02,85005,-2.170897341
2018-07-03,114298,-72.00637789
2018-07-05,168373,3.715064955
2018-07-06,92642,-3.916324205
2018-07-09,90374,-75.01370726
2018-07-10,133349,99.36627017
2018-07-11,91769,28.59705595
2018-07-12,151702,-68.78433831
2018-07-13,129816,-44.69549704
2018-07-16,106290,-6.86266251
2018-07-17,89302,82.97655111
2018-07-18,84076,14.76938216
2018-07-19,162659,-32.85693115
2018-07-20,125640,-88.29314857
2018-07-23,138049,10.94478476
2018-07-24,156329,-50.68602732
2018-07-25,98538,-2.94231805
2018-07-26,99258,52.14351678
2018-07-27,160988,25.89508798
2018-07-30,126096,80.96320033
2018-07-31,97258,-51.44357611
2018-08-01,143011,-41.58155568
2018-08-02,159408,64.97030114
2018-08-03,140148,-34.18195272
2018-08-06,85029,1.167283771
2018-08-07,152324,-90.49079917
2018-08-08,111999,22.36226927
2018-08-09,105065,-48.9730174
2018-08-10,158758,-66.49893174
2018-08-13,117431,90.48649835
2018-08-14,143496,-61.37703972
2018-08-15,128481,0.453760807
2018-08-16,156332,65.73486214
2018-08-17,152595,54.23574983
2018-08-20,87491,-63.18937136
2018-08-21,136019,-77.33034078
2018-08-22,99095,-13.47726798
2018-08-23,84001,95.90302598
2018-08-24,161736,-61.99053353
2018-08-27,111865,9.277626465
2018-08-28,139720,-14.43430891
2018-08-29,135890,6.386958801
2018-08-30,119514,-24.4000798
2018-08-31,83029,72.27062042
2018-09-04,117862,12.01852897
2018-09-05,125099,22.96616685
2018-09-06,140130,7.31055183
2018-09-07,140787,46.02670837
2018-09-10,101899,37.97133772
2018-09-11,154162,27.21031696
2018-09-12,90189,-56.54255936
2018-09-13,148241,-88.27827098
2018-09-14,142834,72.3859828
2018-09-17,147678,-8.323586637
2018-09-18,133762,13.57080439
2018-09-19,111943,-40.45356859
2018-09-20,92582,-26.25971493
2018-09-21,154812,-17.44756115
2018-09-24,93546,67.71444978
2018-09-25,123282,66.85721621
2018-09-26,153173,42.11049735
2018-09-27,112340,-95.25631003
2018-09-28,137904,-11.5587747
2018-10-01,118345,-60.02414425
2018-10-02,137027,20.28139861
2018-10-03,94932,-17.97581215
2018-10-04,87170,75.09936469
2018-10-05,134106,-20.59637113
2018-10-08,132336,11.41226181
2018-10-09,113396,74.50196181
2018-10-10,158830,-90.41301867
2018-10-11,169236,82.35474255
2018-10-12,144933,-59.65091741
2018-10-15,128435,43.7393341
2018-10-16,164112,-13.16133693
2018-10-17,105777,58.35146635
2018-10-18,126993,64.19728278
2018-10-19,143881,-0.032196012
2018-10-22,124837,-39.15945073
2018-10-23,95249,94.20455229
2018-10-24,157482,38.24505947
2018-10-25,136158,49.47711546
2018-10-26,165862,-68.28070412
2018-10-29,123783,-8.0597227
2018-10-30,111512,-84.26238156
2018-10-31,147946,34.7925901
2018-11-01,159000,-20.6684942
2018-11-02,131421,68.74046653
2018-11-05,147251,48.29430047
2018-11-06,136361,-27.51705449
2018-11-07,168359,-37.23873108
2018-11-08,159746,18.50581064
2018-11-09,161165,73.28816523
2018-11-12,141625,-67.16566976
2018-11-13,166609,-59.81947275
2018-11-14,129786,79.57076317
2018-11-15,91631,86.9170908
2018-11-16,140790,55.37108797
2018-11-19,89075,35.90951821
2018-11-20,163036,78.4409905
2018-11-21,114566,53.55921284
2018-11-23,90771,-85.35001237
2018-11-26,90739,85.11149774
2018-11-27,149309,69.16423815
2018-11-28,151139,99.4037259
2018-11-29,96460,-13.57025613
2018-11-30,133116,-84.80892544
2018-12-03,166099,-62.47820586
2018-12-04,155886,-80.99928757
2018-12-06,91906,52.21806898
2018-12-07,157132,-31.25737034
2018-12-10,149948,-54.23045765
2018-12-11,146198,-86.16762193
2018-12-12,154332,-34.5454191
2018-12-13,145098,-33.33033148
2018-12-14,154056,1.241143476
2018-12-17,138715,73.7575238
2018-12-18,141164,30.43042822
2018-12-19,81299,7.319967305
2018-12-20,129633,61.1717337
2018-12-21,105391,44.03572017
2018-12-24,98750,86.44814175
2018-12-26,92870,93.10749281
2018-12-27,131486,87.18149179
2018-12-28,130324,88.49754839
2018-12-31,128608,13.40799263
2019-01-02,116426,10.72809801
2019-01-03,131920,-10.52760777
2019-01-04,168752,-97.06440182
2019-01-07,95970,20.52069583
2019-01-08,127368,-82.85619193
2019-01-09,92321,-67.9510674
2019-01-10,125235,-84.40115297
2019-01-11,90526,50.73082996
2019-01-14,101883,-49.58308756
2019-01-15,105077,83.83629789
2019-01-16,118242,25.75371384
2019-01-17,141368,77.79441275
2019-01-18,128319,19.81337962
2019-01-22,123551,-99.70401089
2019-01-23,118994,-88.30275665
2019-01-24,132813,61.64980768
2019-01-25,125182,-90.00021821
2019-01-28,124318,-41.35257619
2019-01-29,136930,40.31536096
2019-01-30,150137,-99.1734059
2019-01-31,135129,20.73518284
2019-02-01,168319,-90.6506007
2019-02-04,101323,96.14572092
2019-02-05,160871,-8.362320619
2019-02-06,161863,21.35830675
2019-02-07,98281,-24.19715792
